"rgn_id","year","habitat","trend"
190,2016,"soft_bottom",0.1535
191,2016,"soft_bottom",0.3761
192,2016,"soft_bottom",-0.337
193,2016,"soft_bottom",0.0647
194,2016,"soft_bottom",-0.1363
195,2016,"soft_bottom",0.2159
196,2016,"soft_bottom",0
197,2016,"soft_bottom",0
198,2016,"soft_bottom",-0.0064
199,2016,"soft_bottom",0.1241
200,2016,"soft_bottom",0.5577
202,2016,"soft_bottom",0.0103
203,2016,"soft_bottom",-0.0838
204,2016,"soft_bottom",-0.0949
205,2016,"soft_bottom",-0.165
206,2016,"soft_bottom",-0.1916
207,2016,"soft_bottom",0.1726
208,2016,"soft_bottom",-0.2608
209,2016,"soft_bottom",-0.0527
210,2016,"soft_bottom",-0.3662
212,2016,"soft_bottom",1
214,2016,"soft_bottom",-0.3077
216,2016,"soft_bottom",-0.066
218,2016,"soft_bottom",-0.3285
219,2016,"soft_bottom",-0.4562
220,2016,"soft_bottom",-0.4524
221,2016,"soft_bottom",-0.2899
222,2016,"soft_bottom",0.0373
223,2016,"soft_bottom",-0.0728
224,2016,"soft_bottom",-0.208
227,2016,"soft_bottom",0.0766
228,2016,"soft_bottom",-0.4002
231,2016,"soft_bottom",-0.3237
232,2016,"soft_bottom",0
237,2016,"soft_bottom",-0.271
247,2016,"soft_bottom",1
248,2016,"soft_bottom",-0.8804
249,2016,"soft_bottom",-0.4821
1,2017,"soft_bottom",1
2,2017,"soft_bottom",1
3,2017,"soft_bottom",0.2542
4,2017,"soft_bottom",-1
5,2017,"soft_bottom",-0.6505
6,2017,"soft_bottom",0.6325
7,2017,"soft_bottom",0.4328
8,2017,"soft_bottom",0
9,2017,"soft_bottom",0.5207
10,2017,"soft_bottom",0
11,2017,"soft_bottom",-0.0117
13,2017,"soft_bottom",1
14,2017,"soft_bottom",0.3858
15,2017,"soft_bottom",-0.0297
16,2017,"soft_bottom",-0.1255
17,2017,"soft_bottom",0.5507
18,2017,"soft_bottom",0.3917
19,2017,"soft_bottom",1
20,2017,"soft_bottom",-0.2593
21,2017,"soft_bottom",-0.1394
24,2017,"soft_bottom",-0.2701
25,2017,"soft_bottom",-0.7282
26,2017,"soft_bottom",0
28,2017,"soft_bottom",-0.647
29,2017,"soft_bottom",-0.8548
30,2017,"soft_bottom",-1
31,2017,"soft_bottom",1
32,2017,"soft_bottom",-0.0381
33,2017,"soft_bottom",-0.5405
34,2017,"soft_bottom",-0.6369
37,2017,"soft_bottom",0.8322
38,2017,"soft_bottom",0.4836
39,2017,"soft_bottom",-0.7818
40,2017,"soft_bottom",-0.243
41,2017,"soft_bottom",0.7351
42,2017,"soft_bottom",0.3337
43,2017,"soft_bottom",1
44,2017,"soft_bottom",0.0447
45,2017,"soft_bottom",-0.0102
46,2017,"soft_bottom",-0.4271
47,2017,"soft_bottom",-0.5073
48,2017,"soft_bottom",0.7298
49,2017,"soft_bottom",-0.4209
50,2017,"soft_bottom",0.0132
51,2017,"soft_bottom",0.2558
52,2017,"soft_bottom",-0.0433
53,2017,"soft_bottom",0.0245
54,2017,"soft_bottom",0.4264
55,2017,"soft_bottom",0.0338
56,2017,"soft_bottom",-0.5696
57,2017,"soft_bottom",0.0213
58,2017,"soft_bottom",-0.2312
59,2017,"soft_bottom",-0.424
60,2017,"soft_bottom",1
61,2017,"soft_bottom",-0.7932
62,2017,"soft_bottom",-0.1317
63,2017,"soft_bottom",0.2811
64,2017,"soft_bottom",0.3766
65,2017,"soft_bottom",0.2558
66,2017,"soft_bottom",0.3496
67,2017,"soft_bottom",-0.1385
68,2017,"soft_bottom",-0.1113
69,2017,"soft_bottom",0.1488
70,2017,"soft_bottom",1
71,2017,"soft_bottom",1
72,2017,"soft_bottom",-0.2578
73,2017,"soft_bottom",-0.0334
74,2017,"soft_bottom",0.966
75,2017,"soft_bottom",-0.0857
76,2017,"soft_bottom",-0.1199
77,2017,"soft_bottom",-0.306
78,2017,"soft_bottom",1
79,2017,"soft_bottom",0.0249
80,2017,"soft_bottom",-0.4419
81,2017,"soft_bottom",-0.6331
82,2017,"soft_bottom",-0.172
84,2017,"soft_bottom",-0.0631
85,2017,"soft_bottom",0.7215
86,2017,"soft_bottom",0.3099
88,2017,"soft_bottom",0.9876
89,2017,"soft_bottom",-0.9285
90,2017,"soft_bottom",0.638
92,2017,"soft_bottom",0.0884
93,2017,"soft_bottom",0.3807
94,2017,"soft_bottom",-0.3306
95,2017,"soft_bottom",-0.5636
96,2017,"soft_bottom",-0.6533
97,2017,"soft_bottom",-0.5204
98,2017,"soft_bottom",0.0561
100,2017,"soft_bottom",0.0997
101,2017,"soft_bottom",0.0562
102,2017,"soft_bottom",-0.3639
103,2017,"soft_bottom",0.288
104,2017,"soft_bottom",0.4632
106,2017,"soft_bottom",0.1318
107,2017,"soft_bottom",-0.2241
108,2017,"soft_bottom",1
110,2017,"soft_bottom",-0.1722
111,2017,"soft_bottom",-0.1116
112,2017,"soft_bottom",-0.076
113,2017,"soft_bottom",-0.4738
114,2017,"soft_bottom",0
115,2017,"soft_bottom",-0.5953
116,2017,"soft_bottom",0.9252
117,2017,"soft_bottom",-0.1242
118,2017,"soft_bottom",-0.5153
119,2017,"soft_bottom",1
120,2017,"soft_bottom",-0.2884
121,2017,"soft_bottom",-0.2853
122,2017,"soft_bottom",-0.0959
123,2017,"soft_bottom",0.0845
124,2017,"soft_bottom",-0.9653
125,2017,"soft_bottom",-0.0769
126,2017,"soft_bottom",-0.4454
127,2017,"soft_bottom",0.8042
129,2017,"soft_bottom",-0.9023
130,2017,"soft_bottom",-0.2074
131,2017,"soft_bottom",-0.0832
132,2017,"soft_bottom",-0.6131
133,2017,"soft_bottom",-0.1331
134,2017,"soft_bottom",-0.0137
135,2017,"soft_bottom",0.2871
136,2017,"soft_bottom",-0.1467
137,2017,"soft_bottom",0.271
138,2017,"soft_bottom",-0.127
139,2017,"soft_bottom",0.3568
140,2017,"soft_bottom",0.2041
141,2017,"soft_bottom",-0.1033
143,2017,"soft_bottom",-0.1413
144,2017,"soft_bottom",-0.3054
145,2017,"soft_bottom",-0.1238
147,2017,"soft_bottom",-0.4748
148,2017,"soft_bottom",0.6439
149,2017,"soft_bottom",-0.5194
150,2017,"soft_bottom",-0.9476
153,2017,"soft_bottom",0.6007
154,2017,"soft_bottom",-0.6444
155,2017,"soft_bottom",-0.7483
157,2017,"soft_bottom",0
158,2017,"soft_bottom",1
159,2017,"soft_bottom",-0.8063
161,2017,"soft_bottom",0.3152
162,2017,"soft_bottom",-0.0656
163,2017,"soft_bottom",0.8015
164,2017,"soft_bottom",-0.2619
166,2017,"soft_bottom",1
167,2017,"soft_bottom",0.3096
168,2017,"soft_bottom",0.3064
169,2017,"soft_bottom",0.4329
171,2017,"soft_bottom",-0.4537
172,2017,"soft_bottom",-0.1376
173,2017,"soft_bottom",-0.5318
174,2017,"soft_bottom",1
175,2017,"soft_bottom",-0.207
176,2017,"soft_bottom",-0.1191
177,2017,"soft_bottom",-0.0895
178,2017,"soft_bottom",0.7814
179,2017,"soft_bottom",0.0078
180,2017,"soft_bottom",-0.0561
181,2017,"soft_bottom",-0.2624
182,2017,"soft_bottom",0.3595
183,2017,"soft_bottom",0.4579
184,2017,"soft_bottom",-0.3273
186,2017,"soft_bottom",-0.0273
187,2017,"soft_bottom",-0.2101
188,2017,"soft_bottom",1
189,2017,"soft_bottom",-0.3934
190,2017,"soft_bottom",-0.0607
191,2017,"soft_bottom",0.4285
192,2017,"soft_bottom",-0.2855
193,2017,"soft_bottom",0.0782
194,2017,"soft_bottom",-0.3694
195,2017,"soft_bottom",0.1667
196,2017,"soft_bottom",0
197,2017,"soft_bottom",0
198,2017,"soft_bottom",0
199,2017,"soft_bottom",-0.1961
200,2017,"soft_bottom",0.5083
202,2017,"soft_bottom",0.1864
203,2017,"soft_bottom",-0.0932
204,2017,"soft_bottom",0.0572
205,2017,"soft_bottom",-0.0515
206,2017,"soft_bottom",0.3022
207,2017,"soft_bottom",0.0698
208,2017,"soft_bottom",-0.0712
209,2017,"soft_bottom",-0.1159
210,2017,"soft_bottom",-0.4011
212,2017,"soft_bottom",1
214,2017,"soft_bottom",-0.3898
216,2017,"soft_bottom",0.2402
218,2017,"soft_bottom",-0.4843
219,2017,"soft_bottom",-0.5179
220,2017,"soft_bottom",0.4632
221,2017,"soft_bottom",1
222,2017,"soft_bottom",-0.0826
223,2017,"soft_bottom",-0.0878
224,2017,"soft_bottom",0.237
227,2017,"soft_bottom",-0.7472
228,2017,"soft_bottom",-0.686
231,2017,"soft_bottom",-0.1404
232,2017,"soft_bottom",0
237,2017,"soft_bottom",-0.0391
247,2017,"soft_bottom",0.9075
248,2017,"soft_bottom",-0.4176
249,2017,"soft_bottom",0.4824
