"rgn_id","year","habitat","health"
197,2006,"soft_bottom",0.760677824301333
198,2006,"soft_bottom",0.645868798405666
199,2006,"soft_bottom",1
200,2006,"soft_bottom",1
202,2006,"soft_bottom",0.922683800627728
203,2006,"soft_bottom",0.876996718973808
204,2006,"soft_bottom",0.856254503700858
205,2006,"soft_bottom",0.839210398951028
206,2006,"soft_bottom",0.878851827575391
207,2006,"soft_bottom",1
208,2006,"soft_bottom",0.788245965138776
209,2006,"soft_bottom",0.837487583583744
210,2006,"soft_bottom",0.862994358300346
212,2006,"soft_bottom",0.807770238174594
214,2006,"soft_bottom",1
216,2006,"soft_bottom",1
218,2006,"soft_bottom",1
219,2006,"soft_bottom",1
220,2006,"soft_bottom",1
221,2006,"soft_bottom",1
222,2006,"soft_bottom",1
223,2006,"soft_bottom",0.929698216547679
224,2006,"soft_bottom",0.911733623714385
227,2006,"soft_bottom",0.956184967336058
228,2006,"soft_bottom",0.877776666425734
231,2006,"soft_bottom",0.951739282431313
232,2006,"soft_bottom",0.597666173364158
237,2006,"soft_bottom",0.79148847324994
247,2006,"soft_bottom",0.834400171526091
248,2006,"soft_bottom",1
249,2006,"soft_bottom",0.812888123181946
1,2007,"soft_bottom",1
2,2007,"soft_bottom",0.943947892996649
3,2007,"soft_bottom",1
4,2007,"soft_bottom",1
5,2007,"soft_bottom",1
6,2007,"soft_bottom",0.94526826418427
7,2007,"soft_bottom",0.990038468303086
8,2007,"soft_bottom",0.689125671729851
9,2007,"soft_bottom",1
10,2007,"soft_bottom",0.6259286177891
11,2007,"soft_bottom",1
13,2007,"soft_bottom",1
14,2007,"soft_bottom",0.959276314256618
15,2007,"soft_bottom",0.715361305809827
16,2007,"soft_bottom",1
17,2007,"soft_bottom",1
18,2007,"soft_bottom",0.949133469264547
19,2007,"soft_bottom",1
20,2007,"soft_bottom",1
21,2007,"soft_bottom",0.979056157534841
24,2007,"soft_bottom",0.972128427404689
25,2007,"soft_bottom",0.96105789979746
26,2007,"soft_bottom",0.587887542092905
28,2007,"soft_bottom",0.741075545531905
29,2007,"soft_bottom",1
30,2007,"soft_bottom",0.904038312712373
31,2007,"soft_bottom",1
32,2007,"soft_bottom",0.945196572808314
33,2007,"soft_bottom",1
34,2007,"soft_bottom",1
37,2007,"soft_bottom",1
38,2007,"soft_bottom",1
39,2007,"soft_bottom",0.980186811757688
40,2007,"soft_bottom",0.98363181435338
41,2007,"soft_bottom",1
42,2007,"soft_bottom",1
43,2007,"soft_bottom",1
44,2007,"soft_bottom",0.876812064761312
45,2007,"soft_bottom",1
46,2007,"soft_bottom",0.92554285621181
47,2007,"soft_bottom",0.924070800944158
48,2007,"soft_bottom",1
49,2007,"soft_bottom",0.818945008049477
50,2007,"soft_bottom",0.854991424309172
51,2007,"soft_bottom",0.822742686927121
52,2007,"soft_bottom",0.829656511385222
53,2007,"soft_bottom",0.900878113133818
54,2007,"soft_bottom",1
55,2007,"soft_bottom",0.873468917495708
56,2007,"soft_bottom",1
57,2007,"soft_bottom",0.898805235588048
58,2007,"soft_bottom",0.932672255043925
59,2007,"soft_bottom",1
60,2007,"soft_bottom",1
61,2007,"soft_bottom",1
62,2007,"soft_bottom",0.918005509486078
63,2007,"soft_bottom",1
64,2007,"soft_bottom",0.866912522368875
65,2007,"soft_bottom",0.917985627209551
66,2007,"soft_bottom",0.895808089710696
67,2007,"soft_bottom",1
68,2007,"soft_bottom",0.991508072096757
69,2007,"soft_bottom",1
70,2007,"soft_bottom",1
71,2007,"soft_bottom",1
72,2007,"soft_bottom",1
73,2007,"soft_bottom",1
74,2007,"soft_bottom",1
75,2007,"soft_bottom",1
76,2007,"soft_bottom",0.914624920666181
77,2007,"soft_bottom",0.869964601370194
78,2007,"soft_bottom",0.894236880908314
79,2007,"soft_bottom",1
80,2007,"soft_bottom",1
81,2007,"soft_bottom",1
82,2007,"soft_bottom",1
84,2007,"soft_bottom",0.90848666983326
85,2007,"soft_bottom",1
86,2007,"soft_bottom",0.821589827616224
88,2007,"soft_bottom",1
89,2007,"soft_bottom",1
90,2007,"soft_bottom",1
92,2007,"soft_bottom",1
93,2007,"soft_bottom",1
94,2007,"soft_bottom",1
95,2007,"soft_bottom",1
96,2007,"soft_bottom",0.763050118410279
97,2007,"soft_bottom",1
98,2007,"soft_bottom",0.672916523007168
100,2007,"soft_bottom",0.945414188201757
101,2007,"soft_bottom",1
102,2007,"soft_bottom",1
103,2007,"soft_bottom",1
104,2007,"soft_bottom",0.912865261210455
106,2007,"soft_bottom",0.962064462039439
107,2007,"soft_bottom",1
108,2007,"soft_bottom",1
110,2007,"soft_bottom",1
111,2007,"soft_bottom",1
112,2007,"soft_bottom",1
113,2007,"soft_bottom",1
114,2007,"soft_bottom",0.699777623808845
115,2007,"soft_bottom",0.959707081343609
116,2007,"soft_bottom",1
117,2007,"soft_bottom",1
118,2007,"soft_bottom",1
119,2007,"soft_bottom",1
120,2007,"soft_bottom",1
121,2007,"soft_bottom",1
122,2007,"soft_bottom",0.998434038065112
123,2007,"soft_bottom",0.998539383133198
124,2007,"soft_bottom",0.841661932061756
125,2007,"soft_bottom",1
126,2007,"soft_bottom",1
127,2007,"soft_bottom",1
129,2007,"soft_bottom",0.966075729666399
130,2007,"soft_bottom",1
131,2007,"soft_bottom",1
132,2007,"soft_bottom",1
133,2007,"soft_bottom",1
134,2007,"soft_bottom",1
135,2007,"soft_bottom",1
136,2007,"soft_bottom",1
137,2007,"soft_bottom",1
138,2007,"soft_bottom",0.927106318540675
139,2007,"soft_bottom",1
140,2007,"soft_bottom",0.969345093106244
141,2007,"soft_bottom",1
143,2007,"soft_bottom",0.956928200818134
144,2007,"soft_bottom",0.803237922778646
145,2007,"soft_bottom",1
147,2007,"soft_bottom",1
148,2007,"soft_bottom",0.843564600378235
149,2007,"soft_bottom",0.975479740027898
150,2007,"soft_bottom",1
153,2007,"soft_bottom",0.937733674590646
154,2007,"soft_bottom",0.907081773588904
155,2007,"soft_bottom",1
157,2007,"soft_bottom",0.537565957195196
158,2007,"soft_bottom",1
159,2007,"soft_bottom",1
161,2007,"soft_bottom",1
162,2007,"soft_bottom",1
163,2007,"soft_bottom",1
164,2007,"soft_bottom",0.95225802768275
166,2007,"soft_bottom",1
167,2007,"soft_bottom",1
168,2007,"soft_bottom",1
169,2007,"soft_bottom",1
171,2007,"soft_bottom",1
172,2007,"soft_bottom",0.996894596792042
173,2007,"soft_bottom",0.980410936734697
174,2007,"soft_bottom",1
175,2007,"soft_bottom",0.991783248755692
176,2007,"soft_bottom",0.99105081241207
177,2007,"soft_bottom",0.996870947675903
178,2007,"soft_bottom",1
179,2007,"soft_bottom",1
180,2007,"soft_bottom",1
181,2007,"soft_bottom",1
182,2007,"soft_bottom",1
183,2007,"soft_bottom",0.941362807384975
184,2007,"soft_bottom",1
186,2007,"soft_bottom",1
187,2007,"soft_bottom",1
188,2007,"soft_bottom",0.965333305849762
189,2007,"soft_bottom",1
190,2007,"soft_bottom",0.984953707888456
191,2007,"soft_bottom",1
192,2007,"soft_bottom",0.900025997461553
193,2007,"soft_bottom",1
194,2007,"soft_bottom",0.953950802480171
195,2007,"soft_bottom",0.906344119450559
196,2007,"soft_bottom",0.0390567723888687
197,2007,"soft_bottom",0.793409731673542
198,2007,"soft_bottom",0.698299105947247
199,2007,"soft_bottom",1
200,2007,"soft_bottom",0.952934934859639
202,2007,"soft_bottom",0.926346128053261
203,2007,"soft_bottom",0.869379312378222
204,2007,"soft_bottom",0.849766088966509
205,2007,"soft_bottom",0.849388445134002
206,2007,"soft_bottom",0.865998937342194
207,2007,"soft_bottom",0.866986592687405
208,2007,"soft_bottom",0.80737246433267
209,2007,"soft_bottom",0.845923300077746
210,2007,"soft_bottom",0.875840653100432
212,2007,"soft_bottom",0.809443016048719
214,2007,"soft_bottom",1
216,2007,"soft_bottom",1
218,2007,"soft_bottom",1
219,2007,"soft_bottom",1
220,2007,"soft_bottom",0.998494054964647
221,2007,"soft_bottom",1
222,2007,"soft_bottom",1
223,2007,"soft_bottom",0.945658414549905
224,2007,"soft_bottom",0.987185604053322
227,2007,"soft_bottom",1
228,2007,"soft_bottom",0.865717749967333
231,2007,"soft_bottom",0.944956022559324
232,2007,"soft_bottom",0.561746663907277
237,2007,"soft_bottom",0.754006107519292
247,2007,"soft_bottom",0.735661572681125
248,2007,"soft_bottom",1
249,2007,"soft_bottom",0.808690310896003
1,2008,"soft_bottom",0.84019914788065
2,2008,"soft_bottom",0.859342394405069
3,2008,"soft_bottom",1
4,2008,"soft_bottom",1
5,2008,"soft_bottom",1
6,2008,"soft_bottom",0.938796865393074
7,2008,"soft_bottom",0.998729456947538
8,2008,"soft_bottom",0.67730424496583
9,2008,"soft_bottom",1
10,2008,"soft_bottom",0.634101568347666
11,2008,"soft_bottom",1
13,2008,"soft_bottom",1
14,2008,"soft_bottom",0.944920589743963
15,2008,"soft_bottom",0.705343451302462
16,2008,"soft_bottom",1
17,2008,"soft_bottom",1
18,2008,"soft_bottom",0.956667507517209
19,2008,"soft_bottom",1
20,2008,"soft_bottom",1
21,2008,"soft_bottom",0.967582025529433
24,2008,"soft_bottom",0.985237110142967
25,2008,"soft_bottom",0.977252607511549
26,2008,"soft_bottom",0.639123369311585
28,2008,"soft_bottom",0.641509865491232
29,2008,"soft_bottom",0.974888600780954
30,2008,"soft_bottom",1
31,2008,"soft_bottom",1
32,2008,"soft_bottom",1
33,2008,"soft_bottom",0.984598584419049
34,2008,"soft_bottom",1
37,2008,"soft_bottom",1
38,2008,"soft_bottom",1
39,2008,"soft_bottom",0.995849137548189
40,2008,"soft_bottom",0.984547655476181
41,2008,"soft_bottom",0.992196370391261
42,2008,"soft_bottom",1
43,2008,"soft_bottom",1
44,2008,"soft_bottom",0.879716793178139
45,2008,"soft_bottom",1
46,2008,"soft_bottom",0.841768739203146
47,2008,"soft_bottom",0.940234175755188
48,2008,"soft_bottom",1
49,2008,"soft_bottom",0.73039430099994
50,2008,"soft_bottom",0.811742344781402
51,2008,"soft_bottom",0.910030571155666
52,2008,"soft_bottom",0.900036825107045
53,2008,"soft_bottom",0.907874513848387
54,2008,"soft_bottom",1
55,2008,"soft_bottom",0.811266047373116
56,2008,"soft_bottom",1
57,2008,"soft_bottom",0.899655542841139
58,2008,"soft_bottom",0.854509013074118
59,2008,"soft_bottom",1
60,2008,"soft_bottom",0.886942132805556
61,2008,"soft_bottom",1
62,2008,"soft_bottom",0.901812626808289
63,2008,"soft_bottom",1
64,2008,"soft_bottom",0.86602701358988
65,2008,"soft_bottom",0.904168997723817
66,2008,"soft_bottom",0.912135575144288
67,2008,"soft_bottom",1
68,2008,"soft_bottom",1
69,2008,"soft_bottom",1
70,2008,"soft_bottom",1
71,2008,"soft_bottom",1
72,2008,"soft_bottom",1
73,2008,"soft_bottom",1
74,2008,"soft_bottom",1
75,2008,"soft_bottom",1
76,2008,"soft_bottom",0.933622071293542
77,2008,"soft_bottom",0.963787779521883
78,2008,"soft_bottom",0.906996525083252
79,2008,"soft_bottom",1
80,2008,"soft_bottom",1
81,2008,"soft_bottom",1
82,2008,"soft_bottom",1
84,2008,"soft_bottom",0.874061539311841
85,2008,"soft_bottom",1
86,2008,"soft_bottom",0.973576853674679
88,2008,"soft_bottom",1
89,2008,"soft_bottom",1
90,2008,"soft_bottom",1
92,2008,"soft_bottom",1
93,2008,"soft_bottom",1
94,2008,"soft_bottom",1
95,2008,"soft_bottom",1
96,2008,"soft_bottom",0.717694495804934
97,2008,"soft_bottom",1
98,2008,"soft_bottom",0.646875128986168
100,2008,"soft_bottom",0.965133104187113
101,2008,"soft_bottom",1
102,2008,"soft_bottom",1
103,2008,"soft_bottom",1
104,2008,"soft_bottom",0.883969467280976
106,2008,"soft_bottom",0.942766623318395
107,2008,"soft_bottom",1
108,2008,"soft_bottom",1
110,2008,"soft_bottom",1
111,2008,"soft_bottom",1
112,2008,"soft_bottom",1
113,2008,"soft_bottom",1
114,2008,"soft_bottom",0.688151658420645
115,2008,"soft_bottom",0.95181117173475
116,2008,"soft_bottom",1
117,2008,"soft_bottom",1
118,2008,"soft_bottom",1
119,2008,"soft_bottom",1
120,2008,"soft_bottom",1
121,2008,"soft_bottom",1
122,2008,"soft_bottom",0.987499583615106
123,2008,"soft_bottom",0.975888532313202
124,2008,"soft_bottom",0.777253401687651
125,2008,"soft_bottom",1
126,2008,"soft_bottom",1
127,2008,"soft_bottom",1
129,2008,"soft_bottom",0.980224949505283
130,2008,"soft_bottom",1
131,2008,"soft_bottom",1
132,2008,"soft_bottom",1
133,2008,"soft_bottom",1
134,2008,"soft_bottom",1
135,2008,"soft_bottom",1
136,2008,"soft_bottom",1
137,2008,"soft_bottom",0.995834860459653
138,2008,"soft_bottom",0.947430176891084
139,2008,"soft_bottom",1
140,2008,"soft_bottom",0.943942898051169
141,2008,"soft_bottom",1
143,2008,"soft_bottom",0.966032353031095
144,2008,"soft_bottom",0.733597573646486
145,2008,"soft_bottom",1
147,2008,"soft_bottom",1
148,2008,"soft_bottom",0.877964337396141
149,2008,"soft_bottom",0.835754244993004
150,2008,"soft_bottom",1
153,2008,"soft_bottom",0.934115978149894
154,2008,"soft_bottom",0.976383260437916
155,2008,"soft_bottom",1
157,2008,"soft_bottom",0.603204098015535
158,2008,"soft_bottom",1
159,2008,"soft_bottom",1
161,2008,"soft_bottom",1
162,2008,"soft_bottom",1
163,2008,"soft_bottom",1
164,2008,"soft_bottom",0.930398556193386
166,2008,"soft_bottom",1
167,2008,"soft_bottom",1
168,2008,"soft_bottom",1
169,2008,"soft_bottom",1
171,2008,"soft_bottom",1
172,2008,"soft_bottom",1
173,2008,"soft_bottom",0.999247012978776
174,2008,"soft_bottom",1
175,2008,"soft_bottom",0.967322975687772
176,2008,"soft_bottom",0.969110058359792
177,2008,"soft_bottom",0.976792708961731
178,2008,"soft_bottom",1
179,2008,"soft_bottom",0.999602361697025
180,2008,"soft_bottom",0.991957331096172
181,2008,"soft_bottom",1
182,2008,"soft_bottom",0.975271387748088
183,2008,"soft_bottom",0.9298132285761
184,2008,"soft_bottom",1
186,2008,"soft_bottom",1
187,2008,"soft_bottom",1
188,2008,"soft_bottom",0.997211704192482
189,2008,"soft_bottom",1
190,2008,"soft_bottom",1
191,2008,"soft_bottom",1
192,2008,"soft_bottom",0.908442858650326
193,2008,"soft_bottom",1
194,2008,"soft_bottom",0.940436657336515
195,2008,"soft_bottom",0.880666400310642
196,2008,"soft_bottom",0.0472890717146563
197,2008,"soft_bottom",0.781812883816573
198,2008,"soft_bottom",0.756043165208658
199,2008,"soft_bottom",1
200,2008,"soft_bottom",0.980395934331029
202,2008,"soft_bottom",0.893592373366611
203,2008,"soft_bottom",0.866361942047945
204,2008,"soft_bottom",0.840197995303984
205,2008,"soft_bottom",0.878053090138879
206,2008,"soft_bottom",0.896422676870843
207,2008,"soft_bottom",0.860060365022702
208,2008,"soft_bottom",0.730980793139473
209,2008,"soft_bottom",0.847988681214791
210,2008,"soft_bottom",0.876284042876621
212,2008,"soft_bottom",0.84653905571492
214,2008,"soft_bottom",1
216,2008,"soft_bottom",1
218,2008,"soft_bottom",1
219,2008,"soft_bottom",1
220,2008,"soft_bottom",1
221,2008,"soft_bottom",1
222,2008,"soft_bottom",1
223,2008,"soft_bottom",0.941325063430443
224,2008,"soft_bottom",0.983787960649556
227,2008,"soft_bottom",1
228,2008,"soft_bottom",0.878852487147804
231,2008,"soft_bottom",0.923437179865195
232,2008,"soft_bottom",0.629669538371153
237,2008,"soft_bottom",0.703470988172468
247,2008,"soft_bottom",0.859153585338294
248,2008,"soft_bottom",1
249,2008,"soft_bottom",0.830469661916814
1,2009,"soft_bottom",0.93815922259834
2,2009,"soft_bottom",0.932414905574325
3,2009,"soft_bottom",1
4,2009,"soft_bottom",1
5,2009,"soft_bottom",1
6,2009,"soft_bottom",0.89475991419571
7,2009,"soft_bottom",0.994305430110847
8,2009,"soft_bottom",0.703650181337926
9,2009,"soft_bottom",1
10,2009,"soft_bottom",0.63639445320467
11,2009,"soft_bottom",1
13,2009,"soft_bottom",1
14,2009,"soft_bottom",0.960818912802526
15,2009,"soft_bottom",0.700998812002617
16,2009,"soft_bottom",1
17,2009,"soft_bottom",1
18,2009,"soft_bottom",1
19,2009,"soft_bottom",1
20,2009,"soft_bottom",1
21,2009,"soft_bottom",0.975623694399108
24,2009,"soft_bottom",0.956083433926118
25,2009,"soft_bottom",0.972111581611175
26,2009,"soft_bottom",0.637541171367364
28,2009,"soft_bottom",0.540576401272124
29,2009,"soft_bottom",0.925046707033049
30,2009,"soft_bottom",0.964284486526269
31,2009,"soft_bottom",1
32,2009,"soft_bottom",1
33,2009,"soft_bottom",1
34,2009,"soft_bottom",1
37,2009,"soft_bottom",1
38,2009,"soft_bottom",1
39,2009,"soft_bottom",0.976517506297851
40,2009,"soft_bottom",0.978107741676081
41,2009,"soft_bottom",0.983837939700672
42,2009,"soft_bottom",1
43,2009,"soft_bottom",1
44,2009,"soft_bottom",0.882721114817569
45,2009,"soft_bottom",1
46,2009,"soft_bottom",0.794939971111841
47,2009,"soft_bottom",0.923415735678852
48,2009,"soft_bottom",1
49,2009,"soft_bottom",0.761558928934518
50,2009,"soft_bottom",0.833902161008163
51,2009,"soft_bottom",0.913981746881601
52,2009,"soft_bottom",0.878768512307781
53,2009,"soft_bottom",0.911352370961496
54,2009,"soft_bottom",1
55,2009,"soft_bottom",0.799394048612047
56,2009,"soft_bottom",1
57,2009,"soft_bottom",0.880731025775044
58,2009,"soft_bottom",0.90529515252426
59,2009,"soft_bottom",1
60,2009,"soft_bottom",0.83927048112397
61,2009,"soft_bottom",1
62,2009,"soft_bottom",0.881448908600077
63,2009,"soft_bottom",1
64,2009,"soft_bottom",0.868712322475605
65,2009,"soft_bottom",0.891265399645657
66,2009,"soft_bottom",0.89118313602592
67,2009,"soft_bottom",1
68,2009,"soft_bottom",1
69,2009,"soft_bottom",1
70,2009,"soft_bottom",1
71,2009,"soft_bottom",1
72,2009,"soft_bottom",1
73,2009,"soft_bottom",1
74,2009,"soft_bottom",1
75,2009,"soft_bottom",1
76,2009,"soft_bottom",0.936997200957822
77,2009,"soft_bottom",0.939268449801791
78,2009,"soft_bottom",0.936828288506211
79,2009,"soft_bottom",1
80,2009,"soft_bottom",1
81,2009,"soft_bottom",1
82,2009,"soft_bottom",1
84,2009,"soft_bottom",0.88576076762441
85,2009,"soft_bottom",1
86,2009,"soft_bottom",1
88,2009,"soft_bottom",1
89,2009,"soft_bottom",1
90,2009,"soft_bottom",1
92,2009,"soft_bottom",1
93,2009,"soft_bottom",1
94,2009,"soft_bottom",1
95,2009,"soft_bottom",1
96,2009,"soft_bottom",0.721516748670667
97,2009,"soft_bottom",1
98,2009,"soft_bottom",0.739074186819208
100,2009,"soft_bottom",0.937011400709039
101,2009,"soft_bottom",1
102,2009,"soft_bottom",1
103,2009,"soft_bottom",1
104,2009,"soft_bottom",0.874720925157196
106,2009,"soft_bottom",0.969334135594196
107,2009,"soft_bottom",1
108,2009,"soft_bottom",1
110,2009,"soft_bottom",1
111,2009,"soft_bottom",1
112,2009,"soft_bottom",1
113,2009,"soft_bottom",1
114,2009,"soft_bottom",0.672526381613286
115,2009,"soft_bottom",0.94063154091364
116,2009,"soft_bottom",1
117,2009,"soft_bottom",1
118,2009,"soft_bottom",1
119,2009,"soft_bottom",1
120,2009,"soft_bottom",1
121,2009,"soft_bottom",1
122,2009,"soft_bottom",0.963678408245719
123,2009,"soft_bottom",1
124,2009,"soft_bottom",0.866167449697364
125,2009,"soft_bottom",1
126,2009,"soft_bottom",1
127,2009,"soft_bottom",1
129,2009,"soft_bottom",0.993265731660077
130,2009,"soft_bottom",1
131,2009,"soft_bottom",1
132,2009,"soft_bottom",1
133,2009,"soft_bottom",1
134,2009,"soft_bottom",1
135,2009,"soft_bottom",1
136,2009,"soft_bottom",1
137,2009,"soft_bottom",0.996928622051619
138,2009,"soft_bottom",0.924615986117851
139,2009,"soft_bottom",1
140,2009,"soft_bottom",0.959318923031412
141,2009,"soft_bottom",1
143,2009,"soft_bottom",0.962962691947222
144,2009,"soft_bottom",0.789798346260307
145,2009,"soft_bottom",1
147,2009,"soft_bottom",1
148,2009,"soft_bottom",0.922262295692748
149,2009,"soft_bottom",0.969910623757987
150,2009,"soft_bottom",1
153,2009,"soft_bottom",1
154,2009,"soft_bottom",1
155,2009,"soft_bottom",1
157,2009,"soft_bottom",0.623877771424726
158,2009,"soft_bottom",1
159,2009,"soft_bottom",1
161,2009,"soft_bottom",1
162,2009,"soft_bottom",1
163,2009,"soft_bottom",1
164,2009,"soft_bottom",0.901438517585755
166,2009,"soft_bottom",1
167,2009,"soft_bottom",1
168,2009,"soft_bottom",1
169,2009,"soft_bottom",1
171,2009,"soft_bottom",1
172,2009,"soft_bottom",1
173,2009,"soft_bottom",1
174,2009,"soft_bottom",1
175,2009,"soft_bottom",0.958231587850416
176,2009,"soft_bottom",0.935881132597415
177,2009,"soft_bottom",0.97078436822504
178,2009,"soft_bottom",1
179,2009,"soft_bottom",1
180,2009,"soft_bottom",0.995442395526826
181,2009,"soft_bottom",1
182,2009,"soft_bottom",0.989023165884289
183,2009,"soft_bottom",0.935066710856382
184,2009,"soft_bottom",1
186,2009,"soft_bottom",1
187,2009,"soft_bottom",1
188,2009,"soft_bottom",0.989548673237256
189,2009,"soft_bottom",1
190,2009,"soft_bottom",1
191,2009,"soft_bottom",1
192,2009,"soft_bottom",0.888635581796841
193,2009,"soft_bottom",1
194,2009,"soft_bottom",0.913660727963629
195,2009,"soft_bottom",0.915211235432657
196,2009,"soft_bottom",0.0459998056211907
197,2009,"soft_bottom",0.713715796412609
198,2009,"soft_bottom",0.726515047146872
199,2009,"soft_bottom",0.955293879117547
200,2009,"soft_bottom",0.916893299483807
202,2009,"soft_bottom",0.92532153243822
203,2009,"soft_bottom",0.862454165015894
204,2009,"soft_bottom",0.829244424277864
205,2009,"soft_bottom",0.866888048164203
206,2009,"soft_bottom",0.922502522658657
207,2009,"soft_bottom",0.86833892671402
208,2009,"soft_bottom",0.897487281396445
209,2009,"soft_bottom",0.842643275101104
210,2009,"soft_bottom",0.881150054065681
212,2009,"soft_bottom",0.860660252989308
214,2009,"soft_bottom",1
216,2009,"soft_bottom",1
218,2009,"soft_bottom",1
219,2009,"soft_bottom",1
220,2009,"soft_bottom",0.962754587060464
221,2009,"soft_bottom",1
222,2009,"soft_bottom",1
223,2009,"soft_bottom",0.947370885408466
224,2009,"soft_bottom",0.95577455849732
227,2009,"soft_bottom",0.99898714530154
228,2009,"soft_bottom",0.880397871896784
231,2009,"soft_bottom",0.930283744090135
232,2009,"soft_bottom",0.580101151516249
237,2009,"soft_bottom",0.750096472053345
247,2009,"soft_bottom",0.858943827817005
248,2009,"soft_bottom",1
249,2009,"soft_bottom",0.817398423276171
1,2010,"soft_bottom",1
2,2010,"soft_bottom",0.881055095372469
3,2010,"soft_bottom",1
4,2010,"soft_bottom",1
5,2010,"soft_bottom",1
6,2010,"soft_bottom",0.900239337337305
7,2010,"soft_bottom",0.992535305989102
8,2010,"soft_bottom",0.68131888244395
9,2010,"soft_bottom",0.991933778102031
10,2010,"soft_bottom",0.644931569103362
11,2010,"soft_bottom",1
13,2010,"soft_bottom",1
14,2010,"soft_bottom",0.936756284973744
15,2010,"soft_bottom",0.703197004724219
16,2010,"soft_bottom",1
17,2010,"soft_bottom",1
18,2010,"soft_bottom",1
19,2010,"soft_bottom",1
20,2010,"soft_bottom",1
21,2010,"soft_bottom",0.97148768564789
24,2010,"soft_bottom",1
25,2010,"soft_bottom",0.961949991892847
26,2010,"soft_bottom",0.643708880445889
28,2010,"soft_bottom",0.482525036128937
29,2010,"soft_bottom",0.870241580048973
30,2010,"soft_bottom",0.951812920922922
31,2010,"soft_bottom",1
32,2010,"soft_bottom",1
33,2010,"soft_bottom",1
34,2010,"soft_bottom",1
37,2010,"soft_bottom",1
38,2010,"soft_bottom",1
39,2010,"soft_bottom",0.981115271231379
40,2010,"soft_bottom",0.967414354484336
41,2010,"soft_bottom",0.970063228762062
42,2010,"soft_bottom",1
43,2010,"soft_bottom",1
44,2010,"soft_bottom",0.881868205458671
45,2010,"soft_bottom",1
46,2010,"soft_bottom",0.836308156575747
47,2010,"soft_bottom",0.967121527959107
48,2010,"soft_bottom",1
49,2010,"soft_bottom",0.819846399365447
50,2010,"soft_bottom",0.853122772314218
51,2010,"soft_bottom",0.863016354095214
52,2010,"soft_bottom",0.884115127294953
53,2010,"soft_bottom",0.906125207708643
54,2010,"soft_bottom",1
55,2010,"soft_bottom",0.821232734826217
56,2010,"soft_bottom",1
57,2010,"soft_bottom",0.887326536031462
58,2010,"soft_bottom",0.885670538844765
59,2010,"soft_bottom",0.991516155866797
60,2010,"soft_bottom",0.856165327780992
61,2010,"soft_bottom",1
62,2010,"soft_bottom",0.920968994712388
63,2010,"soft_bottom",1
64,2010,"soft_bottom",0.853270784124246
65,2010,"soft_bottom",0.905682198136915
66,2010,"soft_bottom",0.897453613984798
67,2010,"soft_bottom",1
68,2010,"soft_bottom",1
69,2010,"soft_bottom",1
70,2010,"soft_bottom",1
71,2010,"soft_bottom",1
72,2010,"soft_bottom",1
73,2010,"soft_bottom",1
74,2010,"soft_bottom",1
75,2010,"soft_bottom",1
76,2010,"soft_bottom",0.957033338031441
77,2010,"soft_bottom",0.913925340518908
78,2010,"soft_bottom",0.934463195111281
79,2010,"soft_bottom",1
80,2010,"soft_bottom",1
81,2010,"soft_bottom",1
82,2010,"soft_bottom",1
84,2010,"soft_bottom",0.913661104125331
85,2010,"soft_bottom",1
86,2010,"soft_bottom",0.983231576902249
88,2010,"soft_bottom",1
89,2010,"soft_bottom",1
90,2010,"soft_bottom",1
92,2010,"soft_bottom",1
93,2010,"soft_bottom",1
94,2010,"soft_bottom",1
95,2010,"soft_bottom",1
96,2010,"soft_bottom",0.712198212378644
97,2010,"soft_bottom",1
98,2010,"soft_bottom",0.628201673120961
100,2010,"soft_bottom",0.929106384136488
101,2010,"soft_bottom",1
102,2010,"soft_bottom",1
103,2010,"soft_bottom",1
104,2010,"soft_bottom",0.885869887997476
106,2010,"soft_bottom",0.981833662762225
107,2010,"soft_bottom",1
108,2010,"soft_bottom",1
110,2010,"soft_bottom",1
111,2010,"soft_bottom",1
112,2010,"soft_bottom",1
113,2010,"soft_bottom",1
114,2010,"soft_bottom",0.69252544111439
115,2010,"soft_bottom",0.979255383771373
116,2010,"soft_bottom",1
117,2010,"soft_bottom",1
118,2010,"soft_bottom",1
119,2010,"soft_bottom",1
120,2010,"soft_bottom",1
121,2010,"soft_bottom",1
122,2010,"soft_bottom",0.968556031464122
123,2010,"soft_bottom",1
124,2010,"soft_bottom",0.788449250343726
125,2010,"soft_bottom",1
126,2010,"soft_bottom",1
127,2010,"soft_bottom",1
129,2010,"soft_bottom",1
130,2010,"soft_bottom",1
131,2010,"soft_bottom",1
132,2010,"soft_bottom",1
133,2010,"soft_bottom",1
134,2010,"soft_bottom",1
135,2010,"soft_bottom",1
136,2010,"soft_bottom",1
137,2010,"soft_bottom",0.957244430907294
138,2010,"soft_bottom",0.911452383018052
139,2010,"soft_bottom",1
140,2010,"soft_bottom",0.960767509285253
141,2010,"soft_bottom",0.981843612405646
143,2010,"soft_bottom",0.962321339608359
144,2010,"soft_bottom",0.82189610875202
145,2010,"soft_bottom",1
147,2010,"soft_bottom",1
148,2010,"soft_bottom",0.912267055509527
149,2010,"soft_bottom",0.858516803874749
150,2010,"soft_bottom",1
153,2010,"soft_bottom",0.995299768993924
154,2010,"soft_bottom",1
155,2010,"soft_bottom",1
157,2010,"soft_bottom",0.622710806959823
158,2010,"soft_bottom",1
159,2010,"soft_bottom",1
161,2010,"soft_bottom",1
